  0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
  6%|▋         | 1/16 [00:01<00:26,  1.78s/it] 12%|█▎        | 2/16 [00:02<00:18,  1.32s/it] 19%|█▉        | 3/16 [00:02<00:13,  1.01s/it] 25%|██▌       | 4/16 [00:02<00:09,  1.28it/s] 31%|███▏      | 5/16 [00:02<00:06,  1.61it/s] 38%|███▊      | 6/16 [00:03<00:05,  1.95it/s] 44%|████▍     | 7/16 [00:03<00:03,  2.30it/s] 50%|█████     | 8/16 [00:03<00:03,  2.63it/s] 56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s] 62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s] 69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s] 75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s] 81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s] 88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s] 94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s]100%|██████████| 16/16 [00:05<00:00,  4.30it/s]100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
  0%|          | 0/8052 [00:00<?, ?it/s]  2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]  4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]  6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]  8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s] 10%|█         | 839/8052 [00:00<00:04, 1669.37it/s] 13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s] 15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s] 17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s] 19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s] 21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s] 23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s] 25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s] 27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s] 29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s] 32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s] 34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s] 36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s] 38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s] 40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s] 42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s] 44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s] 47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s] 49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s] 51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s] 53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s] 55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s] 57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s] 59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s] 62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s] 64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s] 66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s] 68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s] 70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s] 72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s] 74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s] 77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s] 79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s] 81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s] 83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s] 85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s] 87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s] 89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s] 92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s] 94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s] 96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s] 98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s]100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00038847 IndexError
create_CAD failed 00038869 IndexError
create_CAD failed 00038934 IndexError
create_CAD failed 00039012 IndexError
create_CAD failed 00039104 IndexError
create_CAD failed 00039164 IndexError
create_CAD failed 00039253 IndexError
create_CAD failed 00039347 IndexError
create_CAD failed 00039383 IndexError
create_CAD failed 00039769 IndexError
create_CAD failed 00040376 IndexError
create_CAD failed 00040779 IndexError
create_CAD failed 00041117 IndexError
create_CAD failed 00051232 IndexError
create_CAD failed 00051370 IndexError
create_CAD failed 00051376 IndexError
create_CAD failed 00051457 IndexError
create_CAD failed 00051465 IndexError
create_CAD failed 00051521 IndexError
create_CAD failed 00051642 IndexError
create_CAD failed 00051676 IndexError
create_CAD failed 00051710 IndexError
create_CAD failed 00051852 IndexError
create_CAD failed 00051875 IndexError
create_CAD failed 00051954 IndexError
create_CAD failed 00051983 IndexError
create_CAD failed 00052220 IndexError
create_CAD failed 00052336 IndexError
create_CAD failed 00052367 IndexError
create_CAD failed 00058669 IndexError
create_CAD failed 00058704 IndexError
create_CAD failed 00059014 IndexError
create_CAD failed 00059311 IndexError
create_CAD failed 00059349 IndexError
create_CAD failed 00059364 IndexError
create_CAD failed 00059365 IndexError
create_CAD failed 00059368 IndexError
create_CAD failed 00059898 IndexError
create_CAD failed 00059989 IndexError
create_CAD failed 00060016 IndexError
create_CAD failed 00060075 IndexError
create_CAD failed 00060181 IndexError
create_CAD failed 00060227 IndexError
create_CAD failed 00060309 IndexError
create_CAD failed 00060399 IndexError
create_CAD failed 00070788 IndexError
create_CAD failed 00070795 IndexError
create_CAD failed 00070896 IndexError
create_CAD failed 00071767 IndexError
create_CAD failed 00071931 IndexError
create_CAD failed 00072247 IndexError
create_CAD failed 00072336 IndexError
create_CAD failed 00072639 IndexError
create_CAD failed 00072640 IndexError
create_CAD failed 00072674 IndexError
create_CAD failed 00072711 IndexError
create_CAD failed 00072791 IndexError
create_CAD failed 00072874 IndexError
create_CAD failed 00073173 IndexError
create_CAD failed 00073228 IndexError
create_CAD failed 00073449 IndexError
create_CAD failed 00101947 IndexError
create_CAD failed 00102013 IndexError
create_CAD failed 00102014 IndexError
create_CAD failed 00102040 IndexError
create_CAD failed 00102046 IndexError
create_CAD failed 00102100 IndexError
create_CAD failed 00102114 IndexError
create_CAD failed 00102154 IndexError
create_CAD failed 00102464 IndexError
create_CAD failed 00102466 IndexError
create_CAD failed 00102589 IndexError
create_CAD failed 00102739 IndexError
create_CAD failed 00102970 IndexError
create_CAD failed 00103027 IndexError
create_CAD failed 00103060 IndexError
create_CAD failed 00103211 IndexError
create_CAD failed 00103257 IndexError
create_CAD failed 00103282 IndexError
create_CAD failed 00103318 IndexError
create_CAD failed 00103434 IndexError
create_CAD failed 00103492 IndexError
create_CAD failed 00103612 IndexError
create_CAD failed 00103628 IndexError
create_CAD failed 00103629 IndexError
create_CAD failed 00103781 IndexError
create_CAD failed 00103784 IndexError
create_CAD failed 00103888 IndexError
create_CAD failed 00104072 IndexError
create_CAD failed 00104076 IndexError
create_CAD failed 00104110 IndexError
create_CAD failed 00104204 IndexError
create_CAD failed 00104234 IndexError
create_CAD failed 00131968 IndexError
create_CAD failed 00131975 IndexError
create_CAD failed 00132202 IndexError
create_CAD failed 00132322 IndexError
create_CAD failed 00132506 IndexError
create_CAD failed 00132730 IndexError
create_CAD failed 00133049 IndexError
create_CAD failed 00133396 IndexError
create_CAD failed 00133418 IndexError
create_CAD failed 00133541 IndexError
create_CAD failed 00133809 IndexError
create_CAD failed 00134148 IndexError
create_CAD failed 00134770 IndexError
create_CAD failed 00135035 IndexError
create_CAD failed 00135198 IndexError
create_CAD failed 00135199 IndexError
create_CAD failed 00135330 IndexError
create_CAD failed 00135497 IndexError
create_CAD failed 00135700 IndexError
create_CAD failed 00135709 IndexError
create_CAD failed 00135747 AssertionError
create_CAD failed 00135926 IndexError
create_CAD failed 00135927 IndexError
create_CAD failed 00136178 IndexError
create_CAD failed 00136380 IndexError
create_CAD failed 00136771 IndexError
create_CAD failed 00136926 IndexError
create_CAD failed 00137013 IndexError
create_CAD failed 00137067 IndexError
create_CAD failed 00137070 IndexError
create_CAD failed 00137136 IndexError
create_CAD failed 00137157 IndexError
create_CAD failed 00189976 IndexError
create_CAD failed 00190319 IndexError
create_CAD failed 00190564 IndexError
create_CAD failed 00190612 IndexError
create_CAD failed 00190614 IndexError
create_CAD failed 00191053 IndexError
create_CAD failed 00191096 IndexError
create_CAD failed 00191119 IndexError
create_CAD failed 00191179 IndexError
create_CAD failed 00191185 IndexError
create_CAD failed 00191311 IndexError
create_CAD failed 00191328 IndexError
create_CAD failed 00191344 IndexError
create_CAD failed 00191445 IndexError
create_CAD failed 00191633 IndexError
create_CAD failed 00191638 IndexError
create_CAD failed 00191691 IndexError
create_CAD failed 00191700 IndexError
create_CAD failed 00191862 IndexError
create_CAD failed 00192061 IndexError
create_CAD failed 00192246 IndexError
create_CAD failed 00192257 IndexError
create_CAD failed 00192320 IndexError
create_CAD failed 00192333 IndexError
create_CAD failed 00192400 IndexError
create_CAD failed 00192442 IndexError
create_CAD failed 00192544 IndexError
create_CAD failed 00192696 IndexError
create_CAD failed 00193097 IndexError
create_CAD failed 00193136 IndexError
create_CAD failed 00193199 IndexError
create_CAD failed 00193398 IndexError
create_CAD failed 00193415 IndexError
create_CAD failed 00193595 IndexError
create_CAD failed 00193678 IndexError
create_CAD failed 00193837 IndexError
create_CAD failed 00193895 IndexError
create_CAD failed 00193956 IndexError
create_CAD failed 00194105 IndexError
create_CAD failed 00194193 IndexError
create_CAD failed 00194208 IndexError
create_CAD failed 00194214 IndexError
create_CAD failed 00194590 IndexError
create_CAD failed 00194744 IndexError
create_CAD failed 00194865 IndexError
create_CAD failed 00194930 IndexError
create_CAD failed 00195147 IndexError
create_CAD failed 00195297 IndexError
create_CAD failed 00195343 IndexError
create_CAD failed 00195350 IndexError
create_CAD failed 00195408 IndexError
create_CAD failed 00195538 IndexError
create_CAD failed 00195595 IndexError
create_CAD failed 00195816 IndexError
create_CAD failed 00195853 IndexError
create_CAD failed 00196005 IndexError
create_CAD failed 00196047 IndexError
create_CAD failed 00196176 IndexError
create_CAD failed 00196459 IndexError
create_CAD failed 00196460 IndexError
create_CAD failed 00196721 IndexError
create_CAD failed 00196777 IndexError
create_CAD failed create_CAD failed 00001698 IndexError
create_CAD failed 00015961 IndexError
create_CAD failed 00015962 IndexError
create_CAD failed 00016271 IndexError
create_CAD failed 00016307 IndexError
create_CAD failed 00017363 IndexError
create_CAD failed 00017382 IndexError
create_CAD failed 00017403 IndexError
create_CAD failed 00017454 IndexError
create_CAD failed 00019985 IndexError
create_CAD failed 00020041 IndexError
create_CAD failed 00020051 IndexError
create_CAD failed 00020329 IndexError
create_CAD failed 00020906 IndexError
create_CAD failed 00020942 IndexError
create_CAD failed 00021067 IndexError
create_CAD failed 00021072 IndexError
create_CAD failed 00026388 IndexError
create_CAD failed 00026598 IndexError
create_CAD failed 00026634 IndexError
create_CAD failed 00026789 IndexError
create_CAD failed 00026895 IndexError
create_CAD failed 00026929 IndexError
create_CAD failed 00026943 IndexError
create_CAD failed 00027215 IndexError
create_CAD failed 00033815 IndexError
create_CAD failed 00033822 IndexError
create_CAD failed 00033872 IndexError
create_CAD failed 00033968 IndexError
create_CAD failed 00034053 IndexError
create_CAD failed 00034096 IndexError
create_CAD failed 00034102 IndexError
create_CAD failed 00034261 IndexError
create_CAD failed 00041174 IndexError
create_CAD failed 00041193 IndexError
create_CAD failed 00041772 IndexError
create_CAD failed 00042048 IndexError
create_CAD failed 00042155 IndexError
create_CAD failed 00042292 IndexError
create_CAD failed 00042324 IndexError
create_CAD failed 00042336 IndexError
create_CAD failed 00042408 IndexError
create_CAD failed 00042414 IndexError
create_CAD failed 00042483 IndexError
create_CAD failed 00042491 IndexError
create_CAD failed 00042493 IndexError
create_CAD failed 00042501 IndexError
create_CAD failed 00042564 IndexError
create_CAD failed 00042565 IndexError
create_CAD failed 00052829 IndexError
create_CAD failed 00052876 IndexError
create_CAD failed 00053073 IndexError
create_CAD failed 00053171 IndexError
create_CAD failed 00053416 IndexError
create_CAD failed 00053603 IndexError
create_CAD failed 00053704 IndexError
create_CAD failed 00053903 IndexError
create_CAD failed 00053929 IndexError
create_CAD failed 00054095 IndexError
create_CAD failed 00054185 IndexError
create_CAD failed 00054311 IndexError
create_CAD failed 00054469 IndexError
create_CAD failed 00055338 IndexError
create_CAD failed 00055496 IndexError
create_CAD failed 00055503 IndexError
create_CAD failed 00078706 IndexError
create_CAD failed 00078734 IndexError
create_CAD failed 00079323 IndexError
create_CAD failed 00079326 IndexError
create_CAD failed 00079420 IndexError
create_CAD failed 00079421 IndexError
create_CAD failed 00079426 IndexError
create_CAD failed 00079641 IndexError
create_CAD failed 00079989 IndexError
create_CAD failed 00080061 IndexError
create_CAD failed 00080166 IndexError
create_CAD failed 00080207 IndexError
create_CAD failed 00080220 IndexError
create_CAD failed 00080355 IndexError
create_CAD failed 00080736 IndexError
create_CAD failed 00080752 IndexError
create_CAD failed 00080755 IndexError
create_CAD failed 00080891 IndexError
create_CAD failed 00081067 IndexError
create_CAD failed 00081226 IndexError
create_CAD failed 00081261 IndexError
create_CAD failed 00081307 IndexError
create_CAD failed 00081314 IndexError
create_CAD failed 00081485 IndexError
create_CAD failed 00081523 IndexError
create_CAD failed 00081530 IndexError
create_CAD failed 00081809 IndexError
create_CAD failed 00082037 IndexError
create_CAD failed 00082080 IndexError
create_CAD failed 00082147 IndexError
create_CAD failed 00082165 IndexError
create_CAD failed 00082178 IndexError
create_CAD failed 00107660 IndexError
create_CAD failed 00107722 IndexError
create_CAD failed 00108128 IndexError
create_CAD failed 00108131 IndexError
create_CAD failed 00108732 IndexError
create_CAD failed 00108797 AssertionError
create_CAD failed 00109362 IndexError
create_CAD failed 00109387 IndexError
create_CAD failed 00109406 IndexError
create_CAD failed 00109798 IndexError
create_CAD failed 00109869 IndexError
create_CAD failed 00110201 IndexError
create_CAD failed 00110206 IndexError
create_CAD failed 00110265 IndexError
create_CAD failed 00110304 IndexError
create_CAD failed 00110309 IndexError
create_CAD failed 00110356 IndexError
create_CAD failed 00110475 IndexError
create_CAD failed 00110546 IndexError
create_CAD failed 00110714 IndexError
create_CAD failed 00111169 IndexError
create_CAD failed 00111454 IndexError
create_CAD failed 00111515 IndexError
create_CAD failed 00111681 IndexError
create_CAD failed 00112006 IndexError
create_CAD failed 00112168 IndexError
create_CAD failed 00113091 IndexError
create_CAD failed 00113190 IndexError
create_CAD failed 00113437 IndexError
create_CAD failed 00113523 IndexError
create_CAD failed 00113610 IndexError
create_CAD failed 00113642 IndexError
create_CAD failed 00146958 IndexError
create_CAD failed 00147229 IndexError
create_CAD failed 00147310 IndexError
create_CAD failed 00147363 IndexError
create_CAD failed 00147439 IndexError
create_CAD failed 00147637 IndexError
create_CAD failed 00147835 IndexError
create_CAD failed 00147837 IndexError
create_CAD failed 00147871 IndexError
create_CAD failed 00147904 IndexError
create_CAD failed 00147982 IndexError
create_CAD failed 00148107 IndexError
create_CAD failed 00148166 IndexError
create_CAD failed 00148335 IndexError
create_CAD failed 00148443 IndexError
create_CAD failed 00148705 IndexError
create_CAD failed 00148725 IndexError
create_CAD failed 00148728 IndexError
create_CAD failed 00148884 IndexError
create_CAD failed 00148953 IndexError
create_CAD failed 00148984 IndexError
create_CAD failed 00149027 IndexError
create_CAD failed 00149035 IndexError
create_CAD failed 00149279 IndexError
create_CAD failed 00149329 IndexError
create_CAD failed 00149387 IndexError
create_CAD failed 00149782 IndexError
create_CAD failed 00150023 IndexError
create_CAD failed 00150087 IndexError
create_CAD failed 00150120 IndexError
create_CAD failed 00150277 IndexError
create_CAD failed 00150359 IndexError
create_CAD failed 00150524 IndexError
create_CAD failed 00150535 IndexError
create_CAD failed 00150604 IndexError
create_CAD failed 00150876 IndexError
create_CAD failed 00150970 IndexError
create_CAD failed 00151023 IndexError
create_CAD failed 00152052 IndexError
create_CAD failed 00152072 IndexError
create_CAD failed 00152116 IndexError
create_CAD failed 00152170 IndexError
create_CAD failed 00152373 IndexError
create_CAD failed 00152418 IndexError
create_CAD failed 00152442 IndexError
create_CAD failed 00152462 IndexError
create_CAD failed 00152464 IndexError
create_CAD failed 00152484 IndexError
create_CAD failed 00152549 IndexError
create_CAD failed 00152696 IndexError
create_CAD failed 00152757 IndexError
create_CAD failed 00153040 IndexError
create_CAD failed 00153050 IndexError
create_CAD failed 00153434 IndexError
create_CAD failed 00153561 IndexError
create_CAD failed 00153634 IndexError
create_CAD failed 00154147 IndexError
create_CAD failed 00154157 AssertionError
create_CAD failed 00154238 IndexError
create_CAD failed 00154501 IndexError
create_CAD failed 00154647 IndexError
create_CAD failed 00154987 IndexError
create_CAD failed 00155026 IndexError
create_CAD failed 00155151 IndexError
create_CAD failed 00214982 IndexError
create_CAD failed 00215384 IndexError
create_CAD failed 00215502 IndexError
create_CAD failed 00215697 IndexError
create_CAD failed 00215699 IndexError
create_CAD failed 00215802 IndexError
create_CAD failed 00215827 IndexError
create_CAD failed 00215870 AssertionError
create_CAD failed 00216099 IndexError
create_CAD failed 00216265 IndexError
create_CAD failed 00216274 IndexError
create_CAD failed 00216367 IndexError
create_CAD failed 00216381 IndexError
create_CAD failed 00216388 AssertionError
create_CAD failed 00217029 IndexError
create_CAD failed 00217105 IndexError
create_CAD failed 00217111 IndexError
create_CAD failed 00217116 IndexError
create_CAD failed 00217119 IndexError
create_CAD failed 00217200 IndexError
create_CAD failed 00217235 IndexError
create_CAD failed 00217248 IndexError
create_CAD failed 00000915 IndexError
create_CAD failed 00011604 IndexError
create_CAD failed 00011996 IndexError
create_CAD failed 00013532 IndexError
create_CAD failed 00014648 IndexError
create_CAD failed 00014933 IndexError
create_CAD failed 00014960 IndexError
create_CAD failed 00015400 IndexError
create_CAD failed 00015455 IndexError
create_CAD failed 00016424 IndexError
create_CAD failed 00016936 IndexError
create_CAD failed 00016984 IndexError
create_CAD failed 00017091 IndexError
create_CAD failed 00017462 IndexError
create_CAD failed 00017514 IndexError
create_CAD failed 00017637 IndexError
create_CAD failed 00017684 IndexError
create_CAD failed 00020425 IndexError
create_CAD failed 00020473 IndexError
create_CAD failed 00020503 IndexError
create_CAD failed 00020600 IndexError
create_CAD failed 00024132 IndexError
create_CAD failed 00024399 IndexError
create_CAD failed 00024550 IndexError
create_CAD failed 00024633 IndexError
create_CAD failed 00024653 IndexError
create_CAD failed 00024674 IndexError
create_CAD failed 00024819 IndexError
create_CAD failed 00024838 IndexError
create_CAD failed 00032141 IndexError
create_CAD failed 00032210 AssertionError
create_CAD failed 00032221 IndexError
create_CAD failed 00032282 IndexError
create_CAD failed 00032338 IndexError
create_CAD failed 00032357 IndexError
create_CAD failed 00032613 IndexError
create_CAD failed 00032795 IndexError
create_CAD failed 00036727 IndexError
create_CAD failed 00036754 IndexError
create_CAD failed 00036786 IndexError
create_CAD failed 00036994 IndexError
create_CAD failed 00037008 IndexError
create_CAD failed 00037089 IndexError
create_CAD failed 00037128 IndexError
create_CAD failed 00037265 IndexError
create_CAD failed 00049791 IndexError
create_CAD failed 00049922 IndexError
create_CAD failed 00050193 IndexError
create_CAD failed 00050436 IndexError
create_CAD failed 00050446 IndexError
create_CAD failed 00050464 IndexError
create_CAD failed 00050520 IndexError
create_CAD failed 00050553 IndexError
create_CAD failed 00050586 IndexError
create_CAD failed 00050635 IndexError
create_CAD failed 00050703 IndexError
create_CAD failed 00050749 IndexError
create_CAD failed 00050760 IndexError
create_CAD failed 00050922 IndexError
create_CAD failed 00051009 IndexError
create_CAD failed 00051122 IndexError
create_CAD failed 00065815 IndexError
create_CAD failed 00066030 IndexError
create_CAD failed 00066297 IndexError
create_CAD failed 00066440 IndexError
create_CAD failed 00066692 IndexError
create_CAD failed 00066694 IndexError
create_CAD failed 00066795 IndexError
create_CAD failed 00066823 IndexError
create_CAD failed 00066852 IndexError
create_CAD failed 00066943 IndexError
create_CAD failed 00067079 IndexError
create_CAD failed 00067190 IndexError
create_CAD failed 00067243 IndexError
create_CAD failed 00067325 IndexError
create_CAD failed 00067354 IndexError
create_CAD failed 00067380 IndexError
create_CAD failed 00086558 IndexError
create_CAD failed 00086963 IndexError
create_CAD failed 00087310 IndexError
create_CAD failed 00087329 IndexError
create_CAD failed 00087422 IndexError
create_CAD failed 00087640 IndexError
create_CAD failed 00087727 IndexError
create_CAD failed 00088279 IndexError
create_CAD failed 00088533 IndexError
create_CAD failed 00088891 IndexError
create_CAD failed 00089049 IndexError
create_CAD failed 00089129 IndexError
create_CAD failed 00089193 IndexError
create_CAD failed 00089194 IndexError
create_CAD failed 00089348 IndexError
create_CAD failed 00089404 IndexError
create_CAD failed 00089722 IndexError
create_CAD failed 00089765 IndexError
create_CAD failed 00090147 IndexError
create_CAD failed 00090799 IndexError
create_CAD failed 00090894 IndexError
create_CAD failed 00091047 IndexError
create_CAD failed 00091061 IndexError
create_CAD failed 00091649 IndexError
create_CAD failed 00091759 IndexError
create_CAD failed 00091786 IndexError
create_CAD failed 00092270 IndexError
create_CAD failed 00092294 IndexError
create_CAD failed 00092325 IndexError
create_CAD failed 00092425 IndexError
create_CAD failed 00092558 IndexError
create_CAD failed 00092559 IndexError
create_CAD failed 00137180 IndexError
create_CAD failed 00137191 IndexError
create_CAD failed 00137194 IndexError
create_CAD failed 00137196 IndexError
create_CAD failed 00137267 IndexError
create_CAD failed 00137375 IndexError
create_CAD failed 00137404 IndexError
create_CAD failed 00137505 IndexError
create_CAD failed 00137527 IndexError
create_CAD failed 00137670 IndexError
create_CAD failed 00138015 IndexError
create_CAD failed 00138056 IndexError
create_CAD failed 00138165 IndexError
create_CAD failed 00138168 IndexError
create_CAD failed 00138202 IndexError
create_CAD failed 00138643 IndexError
create_CAD failed 00138880 IndexError
create_CAD failed 00138922 IndexError
create_CAD failed 00138949 IndexError
create_CAD failed 00139064 IndexError
create_CAD failed 00139443 IndexError
create_CAD failed 00139712 IndexError
create_CAD failed 00139759 IndexError
create_CAD failed 00139762 IndexError
create_CAD failed 00139823 IndexError
create_CAD failed 00139844 IndexError
create_CAD failed 00140036 IndexError
create_CAD failed 00140290 IndexError
create_CAD failed 00140706 IndexError
create_CAD failed 00140856 IndexError
create_CAD failed 00140883 IndexError
create_CAD failed 00141107 IndexError
create_CAD failed 00206121 IndexError
create_CAD failed 00206160 IndexError
create_CAD failed 00206205 AssertionError
create_CAD failed 00206376 IndexError
create_CAD failed 00206999 IndexError
create_CAD failed 00207052 IndexError
create_CAD failed 00207270 IndexError
create_CAD failed 00207354 IndexError
create_CAD failed 00207814 IndexError
create_CAD failed 00207855 IndexError
create_CAD failed 00207957 IndexError
create_CAD failed 00208073 IndexError
create_CAD failed 00208113 IndexError
create_CAD failed 00208137 IndexError
create_CAD failed 00208251 IndexError
create_CAD failed 00208275 IndexError
create_CAD failed 00208437 IndexError
create_CAD failed 00208497 IndexError
create_CAD failed 00208627 IndexError
create_CAD failed 00208860 IndexError
create_CAD failed 00209107 IndexError
create_CAD failed 00209171 IndexError
create_CAD failed 00209228 IndexError
create_CAD failed 00209307 IndexError
create_CAD failed 00209324 IndexError
create_CAD failed 00209335 IndexError
create_CAD failed 00209620 IndexError
create_CAD failed 00209711 IndexError
create_CAD failed 00209748 IndexError
create_CAD failed 00209768 IndexError
create_CAD failed 00209856 IndexError
create_CAD failed 00209921 IndexError
create_CAD failed 00210133 IndexError
create_CAD failed 00210446 IndexError
create_CAD failed 00210557 IndexError
create_CAD failed 00210669 IndexError
create_CAD failed 00210681 IndexError
create_CAD failed 00211141 IndexError
create_CAD failed 00211336 IndexError
create_CAD failed 00211465 IndexError
create_CAD failed 00211514 IndexError
create_CAD failed 00211584 IndexError
create_CAD failed 00211797 IndexError
create_CAD failed 00212227 IndexError
create_CAD failed 00212268 IndexError
create_CAD failed 00212275 IndexError
create_CAD failed 00212279 IndexError
create_CAD failed 00212409 IndexError
create_CAD failed 00212594 IndexError
create_CAD failed 00212725 IndexError
create_CAD failed 00212792 IndexError
create_CAD failed 00213209 IndexError
create_CAD failed 00213394 IndexError
create_CAD failed 00213579 IndexError
create_CAD failed 00213650 IndexError
create_CAD failed 00214086 IndexError
create_CAD failed 00214145 IndexError
create_CAD failed 00214400 IndexError
create_CAD failed 00214437 IndexError
create_CAD failed 00214514 IndexError
create_CAD failed 00214603 IndexError
create_CAD failed 00214844 IndexError
create_CAD failed 00214885 IndexError
create_CAD failed 00214920 IndexError
create_CAD failed 00267259 IndexError
create_CAD failed 00267624 IndexError
create_CAD failed 00267657 IndexError
create_CAD failed 00267668 IndexError
create_CAD failed 00267689 IndexError
create_CAD failed 00267698 IndexError
create_CAD failed 00267701 IndexError
create_CAD failed 00267807 IndexError
create_CAD failed 00267814 IndexError
create_CAD failed 00267910 IndexError
create_CAD failed 00001907 IndexError
create_CAD failed 00017284 IndexError
create_CAD failed 00017301 IndexError
create_CAD failed 00017308 IndexError
create_CAD failed 00017346 IndexError
create_CAD failed 00019335 IndexError
create_CAD failed 00019677 IndexError
create_CAD failed 00019692 IndexError
create_CAD failed 00019838 IndexError
create_CAD failed 00021854 IndexError
create_CAD failed 00021911 IndexError
create_CAD failed 00021937 IndexError
create_CAD failed 00021948 IndexError
create_CAD failed 00021992 IndexError
create_CAD failed 00022077 IndexError
create_CAD failed 00022172 IndexError
create_CAD failed 00022201 IndexError
create_CAD failed 00029675 IndexError
create_CAD failed 00029684 IndexError
create_CAD failed 00029798 IndexError
create_CAD failed 00029925 IndexError
create_CAD failed 00030221 IndexError
create_CAD failed 00030291 IndexError
create_CAD failed 00030395 IndexError
create_CAD failed 00030403 IndexError
create_CAD failed 00036066 IndexError
create_CAD failed 00036078 IndexError
create_CAD failed 00036121 IndexError
create_CAD failed 00036257 IndexError
create_CAD failed 00036288 IndexError
create_CAD failed 00036454 IndexError
create_CAD failed 00036471 IndexError
create_CAD failed 00036495 IndexError
create_CAD failed 00047291 IndexError
create_CAD failed 00047484 IndexError
